Parameters,Model Number,Number of Parameter,RMSE,R2
FC,1,1,12.744,0.16
Oxy,2,1,13.761,0.02
pH,3,1,14.279,-0.055
TSS,4,1,9.305,0.552
Temp,5,1,13.179,0.101
TPN,6,1,12.857,0.145
TP,7,1,9.836,0.499
Turb,8,1,11.343,0.334
"FC, Oxy",9,2,12.867,0.143
"FC, pH",10,2,12.712,0.164
"FC, TSS",11,2,7.757,0.689
"FC, Temp",12,2,11.967,0.259
"FC, TPN",13,2,12.729,0.162
"FC, TP",14,2,9.522,0.531
"FC, Turb",15,2,8.619,0.616
"Oxy, pH",16,2,13.953,-0.007
Oxy_TSS_WQI,17,2,8.752,0.604
Oxy_Temp_WQI,18,2,13.46,0.063
Oxy_TPN_WQI,19,2,11.873,0.271
Oxy_TP_WQI,20,2,9.271,0.555
Oxy_Turb_WQI,21,2,9.557,0.527
pH_TSS_WQI,22,2,8.69,0.609
pH_Temp_WQI,23,2,13.167,0.103
pH_TPN_WQI,24,2,12.045,0.249
pH_TP_WQI,25,2,10.312,0.45
pH_Turb_WQI,26,2,9.478,0.535
TSS_Temp_WQI,27,2,8.976,0.583
TSS_TPN_WQI,28,2,8.644,0.613
TSS_TP_WQI,29,2,11.006,0.373
TSS_Turb_WQI,30,2,9.514,0.532
Temp_TPN_WQI,31,2,12.139,0.238
Temp_TP_WQI,32,2,8.689,0.609
Temp_Turb_WQI,33,2,8.518,0.625
TPN_TP_WQI,34,2,9.906,0.492
TPN_Turb_WQI,35,2,8.366,0.638
TP_Turb_WQI,36,2,10.631,0.415
FC_Oxy_pH_WQI,37,3,12.666,0.17
FC_Oxy_TSS_WQI,38,3,8.488,0.627
FC_Oxy_Temp_WQI,39,3,11.823,0.277
FC_Oxy_TPN_WQI,40,3,11.736,0.287
FC_Oxy_TP_WQI,41,3,9.205,0.562
FC_Oxy_Turb_WQI,42,3,8.323,0.642
FC_pH_TSS_WQI,43,3,7.701,0.693
FC_pH_Temp_WQI,44,3,11.566,0.308
FC_pH_TPN_WQI,45,3,11.212,0.35
FC_pH_TP_WQI,46,3,9.511,0.532
FC_pH_Turb_WQI,47,3,7.229,0.73
FC_TSS_Temp_WQI,48,3,7.282,0.726
FC_TSS_TPN_WQI,49,3,6.757,0.764
FC_TSS_TP_WQI,50,3,7.299,0.724
FC_TSS_Turb_WQI,51,3,8.064,0.664
FC_Temp_TPN_WQI,52,3,11.034,0.37
FC_Temp_TP_WQI,53,3,8.436,0.632
FC_Temp_Turb_WQI,54,3,6.502,0.781
FC_TPN_TP_WQI,55,3,8.65,0.613
FC_TPN_Turb_WQI,56,3,6.514,0.78
FC_TP_Turb_WQI,57,3,7.567,0.704
Oxy_pH_TSS_WQI,58,3,8.388,0.636
Oxy_pH_Temp_WQI,59,3,14.261,-0.052
Oxy_pH_TPN_WQI,60,3,12.146,0.237
Oxy_pH_TP_WQI,61,3,10.434,0.437
Oxy_pH_Turb_WQI,62,3,10.103,0.472
Oxy_TSS_Temp_WQI,63,3,8.387,0.636
Oxy_TSS_TPN_WQI,64,3,8.105,0.66
Oxy_TSS_TP_WQI,65,3,8.674,0.611
Oxy_TSS_Turb_WQI,66,3,9.135,0.568
Oxy_Temp_TPN_WQI,67,3,10.964,0.378
Oxy_Temp_TP_WQI,68,3,8.527,0.624
Oxy_Temp_Turb_WQI,69,3,8.91,0.589
Oxy_TPN_TP_WQI,70,3,8.256,0.647
Oxy_TPN_Turb_WQI,71,3,8.393,0.636
Oxy_TP_Turb_WQI,72,3,10.561,0.423
pH_TSS_Temp_WQI,73,3,7.937,0.674
pH_TSS_TPN_WQI,74,3,7.569,0.704
pH_TSS_TP_WQI,75,3,8.411,0.634
pH_TSS_Turb_WQI,76,3,8.503,0.626
pH_Temp_TPN_WQI,77,3,12.215,0.228
pH_Temp_TP_WQI,78,3,8.475,0.628
pH_Temp_Turb_WQI,79,3,8.538,0.623
pH_TPN_TP_WQI,80,3,9.135,0.568
pH_TPN_Turb_WQI,81,3,8.218,0.651
pH_TP_Turb_WQI,82,3,8.076,0.663
TSS_Temp_TPN_WQI,83,3,6.924,0.752
TSS_Temp_TP_WQI,84,3,7.439,0.714
TSS_Temp_Turb_WQI,85,3,7.941,0.674
TSS_TPN_TP_WQI,86,3,6.83,0.759
TSS_TPN_Turb_WQI,87,3,7.709,0.693
TSS_TP_Turb_WQI,88,3,8.361,0.638
Temp_TPN_TP_WQI,89,3,7.482,0.71
Temp_TPN_Turb_WQI,90,3,6.38,0.789
Temp_TP_Turb_WQI,91,3,7.989,0.67
TPN_TP_Turb_WQI,92,3,7.76,0.688
FC_Oxy_pH_TSS_WQI,93,4,7.161,0.735
FC_Oxy_pH_Temp_WQI,94,4,11.745,0.286
FC_Oxy_pH_TPN_WQI,95,4,11.493,0.317
FC_Oxy_pH_TP_WQI,96,4,9.094,0.572
FC_Oxy_pH_Turb_WQI,97,4,6.752,0.764
FC_Oxy_TSS_Temp_WQI,98,4,6.274,0.796
FC_Oxy_TSS_TPN_WQI,99,4,6.527,0.78
FC_Oxy_TSS_TP_WQI,100,4,6.871,0.756
FC_Oxy_TSS_Turb_WQI,101,4,9.337,0.549
FC_Oxy_Temp_TPN_WQI,102,4,10.757,0.401
FC_Oxy_Temp_TP_WQI,103,4,7.673,0.695
FC_Oxy_Temp_Turb_WQI,104,4,6.079,0.809
FC_Oxy_TPN_TP_WQI,105,4,7.66,0.696
FC_Oxy_TPN_Turb_WQI,106,4,6.281,0.796
FC_Oxy_TP_Turb_WQI,107,4,7.688,0.694
FC_pH_TSS_Temp_WQI,108,4,8.247,0.648
FC_pH_TSS_TPN_WQI,109,4,6.338,0.792
FC_pH_TSS_TP_WQI,110,4,6.846,0.758
FC_pH_TSS_Turb_WQI,111,4,7.344,0.721
FC_pH_Temp_TPN_WQI,112,4,10.233,0.458
FC_pH_Temp_TP_WQI,113,4,7.808,0.685
FC_pH_Temp_Turb_WQI,114,4,5.921,0.819
FC_pH_TPN_TP_WQI,115,4,7.88,0.679
FC_pH_TPN_Turb_WQI,116,4,6.863,0.756
FC_pH_TP_Turb_WQI,117,4,7.468,0.711
FC_TSS_Temp_TPN_WQI,118,4,5.483,0.844
FC_TSS_Temp_TP_WQI,119,4,6.278,0.796
FC_TSS_Temp_Turb_WQI,120,4,6.054,0.81
FC_TSS_TPN_TP_WQI,121,4,7.907,0.677
FC_TSS_TPN_Turb_WQI,122,4,6.566,0.777
FC_TSS_TP_Turb_WQI,123,4,7.513,0.708
FC_Temp_TPN_TP_WQI,124,4,7.001,0.746
FC_Temp_TPN_Turb_WQI,125,4,4.631,0.889
FC_Temp_TP_Turb_WQI,126,4,6.178,0.803
FC_TPN_TP_Turb_WQI,127,4,6.457,0.784
Oxy_pH_TSS_Temp_WQI,128,4,7.91,0.676
Oxy_pH_TSS_TPN_WQI,129,4,8.357,0.639
Oxy_pH_TSS_TP_WQI,130,4,8.012,0.668
Oxy_pH_TSS_Turb_WQI,131,4,9.869,0.496
Oxy_pH_Temp_TPN_WQI,132,4,11.2,0.351
Oxy_pH_Temp_TP_WQI,133,4,9.021,0.579
Oxy_pH_Temp_Turb_WQI,134,4,9.057,0.576
Oxy_pH_TPN_TP_WQI,135,4,7.662,0.696
Oxy_pH_TPN_Turb_WQI,136,4,6.766,0.763
Oxy_pH_TP_Turb_WQI,137,4,7.799,0.685
Oxy_TSS_Temp_TPN_WQI,138,4,6.362,0.791
Oxy_TSS_Temp_TP_WQI,139,4,7.774,0.687
Oxy_TSS_Temp_Turb_WQI,140,4,9.371,0.546
Oxy_TSS_TPN_TP_WQI,141,4,7.625,0.699
Oxy_TSS_TPN_Turb_WQI,142,4,7.1,0.739
Oxy_TSS_TP_Turb_WQI,143,4,10.518,0.428
Oxy_Temp_TPN_TP_WQI,144,4,7.098,0.739
Oxy_Temp_TPN_Turb_WQI,145,4,6.42,0.787
Oxy_Temp_TP_Turb_WQI,146,4,8.464,0.629
Oxy_TPN_TP_Turb_WQI,147,4,7.538,0.706
pH_TSS_Temp_TPN_WQI,148,4,6.488,0.782
pH_TSS_Temp_TP_WQI,149,4,7.338,0.721
pH_TSS_Temp_Turb_WQI,150,4,7.703,0.693
pH_TSS_TPN_TP_WQI,151,4,8.358,0.639
pH_TSS_TPN_Turb_WQI,152,4,7.411,0.716
pH_TSS_TP_Turb_WQI,153,4,7.746,0.69
pH_Temp_TPN_TP_WQI,154,4,7.094,0.74
pH_Temp_TPN_Turb_WQI,155,4,6.453,0.785
pH_Temp_TP_Turb_WQI,156,4,7.175,0.734
pH_TPN_TP_Turb_WQI,157,4,7.086,0.74
TSS_Temp_TPN_TP_WQI,158,4,6.108,0.807
TSS_Temp_TPN_Turb_WQI,159,4,6.116,0.807
TSS_Temp_TP_Turb_WQI,160,4,7.059,0.742
TSS_TPN_TP_Turb_WQI,161,4,7.779,0.687
Temp_TPN_TP_Turb_WQI,162,4,5.936,0.818
FC_Oxy_pH_TSS_Temp_WQI,163,5,7.325,0.722
FC_Oxy_pH_TSS_TPN_WQI,164,5,8.075,0.663
FC_Oxy_pH_TSS_TP_WQI,165,5,7.451,0.713
FC_Oxy_pH_TSS_Turb_WQI,166,5,6.583,0.776
FC_Oxy_pH_Temp_TPN_WQI,167,5,9.888,0.494
FC_Oxy_pH_Temp_TP_WQI,168,5,8.178,0.654
FC_Oxy_pH_Temp_Turb_WQI,169,5,6.739,0.765
FC_Oxy_pH_TPN_TP_WQI,170,5,7.619,0.7
FC_Oxy_pH_TPN_Turb_WQI,171,5,5.14,0.863
FC_Oxy_pH_TP_Turb_WQI,172,5,6.7,0.768
FC_Oxy_TSS_Temp_TPN_WQI,173,5,4.828,0.879
FC_Oxy_TSS_Temp_TP_WQI,174,5,6.039,0.811
FC_Oxy_TSS_Temp_Turb_WQI,175,5,6.553,0.778
FC_Oxy_TSS_TPN_TP_WQI,176,5,8.533,0.623
FC_Oxy_TSS_TPN_Turb_WQI,177,5,6.373,0.79
FC_Oxy_TSS_TP_Turb_WQI,178,5,6.894,0.754
FC_Oxy_Temp_TPN_TP_WQI,179,5,7.776,0.687
FC_Oxy_Temp_TPN_Turb_WQI,180,5,4.932,0.874
FC_Oxy_Temp_TP_Turb_WQI,181,5,7.539,0.706
FC_Oxy_TPN_TP_Turb_WQI,182,5,5.854,0.823
FC_pH_TSS_Temp_TPN_WQI,183,5,5.263,0.857
FC_pH_TSS_Temp_TP_WQI,184,5,8.074,0.663
FC_pH_TSS_Temp_Turb_WQI,185,5,5.789,0.827
FC_pH_TSS_TPN_TP_WQI,186,5,6.519,0.78
FC_pH_TSS_TPN_Turb_WQI,187,5,5.573,0.839
FC_pH_TSS_TP_Turb_WQI,188,5,8.451,0.631
FC_pH_Temp_TPN_TP_WQI,189,5,6.724,0.766
FC_pH_Temp_TPN_Turb_WQI,190,5,4.436,0.898
FC_pH_Temp_TP_Turb_WQI,191,5,5.622,0.837
FC_pH_TPN_TP_Turb_WQI,192,5,7.431,0.714
FC_TSS_Temp_TPN_TP_WQI,193,5,4.386,0.9
FC_TSS_Temp_TPN_Turb_WQI,194,5,5.642,0.835
FC_TSS_Temp_TP_Turb_WQI,195,5,5.776,0.827
FC_TSS_TPN_TP_Turb_WQI,196,5,5.995,0.814
FC_Temp_TPN_TP_Turb_WQI,197,5,5.379,0.85
Oxy_pH_TSS_Temp_TPN_WQI,198,5,6.917,0.752
Oxy_pH_TSS_Temp_TP_WQI,199,5,7.355,0.72
Oxy_pH_TSS_Temp_Turb_WQI,200,5,8.18,0.654
Oxy_pH_TSS_TPN_TP_WQI,201,5,5.835,0.824
Oxy_pH_TSS_TPN_Turb_WQI,202,5,6.396,0.788
Oxy_pH_TSS_TP_Turb_WQI,203,5,9.1,0.572
Oxy_pH_Temp_TPN_TP_WQI,204,5,6.956,0.75
Oxy_pH_Temp_TPN_Turb_WQI,205,5,7.256,0.728
Oxy_pH_Temp_TP_Turb_WQI,206,5,7.101,0.739
Oxy_pH_TPN_TP_Turb_WQI,207,5,5.917,0.819
Oxy_TSS_Temp_TPN_TP_WQI,208,5,6.128,0.806
Oxy_TSS_Temp_TPN_Turb_WQI,209,5,5.873,0.822
Oxy_TSS_Temp_TP_Turb_WQI,210,5,8.217,0.651
Oxy_TSS_TPN_TP_Turb_WQI,211,5,6.326,0.793
Oxy_Temp_TPN_TP_Turb_WQI,212,5,6.035,0.812
pH_TSS_Temp_TPN_TP_WQI,213,5,5.377,0.85
pH_TSS_Temp_TPN_Turb_WQI,214,5,7.518,0.708
pH_TSS_Temp_TP_Turb_WQI,215,5,7.159,0.735
pH_TSS_TPN_TP_Turb_WQI,216,5,6.763,0.763
pH_Temp_TPN_TP_Turb_WQI,217,5,5.584,0.839
TSS_Temp_TPN_TP_Turb_WQI,218,5,5.161,0.862
FC_Oxy_pH_TSS_Temp_TPN_WQI,219,6,5.02,0.87
FC_Oxy_pH_TSS_Temp_TP_WQI,220,6,5.874,0.821
FC_Oxy_pH_TSS_Temp_Turb_WQI,221,6,6.396,0.788
FC_Oxy_pH_TSS_TPN_TP_WQI,222,6,7.185,0.733
FC_Oxy_pH_TSS_TPN_Turb_WQI,223,6,5.105,0.865
FC_Oxy_pH_TSS_TP_Turb_WQI,224,6,6.384,0.789
FC_Oxy_pH_Temp_TPN_TP_WQI,225,6,6.548,0.778
FC_Oxy_pH_Temp_TPN_Turb_WQI,226,6,5.296,0.855
FC_Oxy_pH_Temp_TP_Turb_WQI,227,6,6.249,0.798
FC_Oxy_pH_TPN_TP_Turb_WQI,228,6,5.305,0.854
FC_Oxy_TSS_Temp_TPN_TP_WQI,229,6,4.397,0.9
FC_Oxy_TSS_Temp_TPN_Turb_WQI,230,6,4.383,0.901
FC_Oxy_TSS_Temp_TP_Turb_WQI,231,6,7.976,0.671
FC_Oxy_TSS_TPN_TP_Turb_WQI,232,6,6.15,0.804
FC_Oxy_Temp_TPN_TP_Turb_WQI,233,6,4.409,0.899
FC_pH_TSS_Temp_TPN_TP_WQI,234,6,4.234,0.907
FC_pH_TSS_Temp_TPN_Turb_WQI,235,6,5.407,0.849
FC_pH_TSS_Temp_TP_Turb_WQI,236,6,6.437,0.786
FC_pH_TSS_TPN_TP_Turb_WQI,237,6,6.429,0.786
FC_pH_Temp_TPN_TP_Turb_WQI,238,6,4.285,0.905
FC_TSS_Temp_TPN_TP_Turb_WQI,239,6,4.278,0.905
Oxy_pH_TSS_Temp_TPN_TP_WQI,240,6,5.255,0.857
Oxy_pH_TSS_Temp_TPN_Turb_WQI,241,6,5.927,0.818
Oxy_pH_TSS_Temp_TP_Turb_WQI,242,6,6.953,0.75
Oxy_pH_TSS_TPN_TP_Turb_WQI,243,6,5.698,0.832
Oxy_pH_Temp_TPN_TP_Turb_WQI,244,6,5.613,0.837
Oxy_TSS_Temp_TPN_TP_Turb_WQI,245,6,5.886,0.821
pH_TSS_Temp_TPN_TP_Turb_WQI,246,6,6.16,0.804
FC_Oxy_pH_TSS_Temp_TPN_TP_WQI,247,7,4.22,0.908
FC_Oxy_pH_TSS_Temp_TPN_Turb_WQI,248,7,4.201,0.909
FC_Oxy_pH_TSS_Temp_TP_Turb_WQI,249,7,5.902,0.82
FC_Oxy_pH_TSS_TPN_TP_Turb_WQI,250,7,6.028,0.812
FC_Oxy_pH_Temp_TPN_TP_Turb_WQI,251,7,5.111,0.865
FC_Oxy_TSS_Temp_TPN_TP_Turb_WQI,252,7,4.65,0.888
FC_pH_TSS_Temp_TPN_TP_Turb_WQI,253,7,4.052,0.915
Oxy_pH_TSS_Temp_TPN_TP_Turb_WQI,254,7,6.395,0.788
FC_Oxy_pH_TSS_Temp_TPN_TP_Turb_WQI,255,8,4.115,0.911
